ImageId,Label
17509,8
17510,9
17511,0
17512,4
17513,8
17514,0
17515,8
17516,9
17517,3
17518,3
17519,8
17520,8
17521,0
17522,7
17523,3
17524,5
17525,4
17526,8
17527,8
17528,7
17529,0
17530,3
17531,4
17532,8
17533,1
17534,8
17535,0
17536,9
17537,9
17538,8
17539,4
17540,4
17541,8
17542,8
17543,8
17544,0
17545,9
17546,9
17547,4
17548,4
17549,9
17550,8
17551,1
17552,8
17553,4
17554,4
17555,9
17556,8
17557,9
17558,8
17559,8
17560,1
17561,1
17562,9
17563,2
17564,1
17565,8
17566,9
17567,1
17568,9
17569,8
17570,3
17571,3
17572,8
17573,0
17574,0
17575,4
17576,1
17577,8
17578,9
17579,4
17580,8
17581,0
17582,8
17583,9
17584,3
17585,8
17586,1
17587,9
17588,9
17589,3
17590,8
17591,9
17592,8
17593,8
17594,9
17595,1
17596,5
17597,2
17598,8
17599,8
17600,9
17601,8
17602,3
17603,8
17604,8
17605,3
17606,3
17607,9
17608,8
17609,3
17610,2
17611,8
17612,1
17613,9
17614,9
17615,8
17616,4
17617,8
17618,4
17619,3
17620,1
17621,8
17622,8
17623,3
17624,4
17625,8
17626,8
17627,3
17628,8
17629,8
17630,0
17631,8
17632,8
17633,1
17634,4
17635,9
17636,8
17637,0
17638,0
17639,9
17640,1
17641,0
17642,9
17643,9
17644,8
17645,8
17646,7
17647,4
17648,7
17649,9
17650,8
17651,0
17652,8
17653,1
17654,3
17655,9
17656,8
17657,1
17658,4
17659,9
17660,9
17661,1
17662,8
17663,8
17664,8
17665,9
17666,8
17667,0
17668,3
17669,1
17670,7
17671,8
17672,6
17673,3
17674,8
17675,1
17676,4
17677,8
17678,9
17679,4
17680,9
17681,3
17682,8
17683,8
17684,8
17685,8
17686,8
17687,8
17688,8
17689,9
17690,3
17691,8
17692,3
17693,8
17694,0
17695,0
17696,4
17697,8
17698,9
17699,9
17700,4
17701,8
17702,8
17703,3
17704,8
17705,3
17706,8
17707,8
17708,3
17709,8
17710,8
17711,1
17712,8
17713,8
17714,9
17715,8
17716,3
17717,8
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,4
17725,1
17726,9
17727,9
17728,9
17729,3
17730,8
17731,8
17732,8
17733,8
17734,0
17735,9
17736,2
17737,0
17738,8
17739,8
17740,8
17741,3
17742,6
17743,8
17744,2
17745,3
17746,8
17747,1
17748,9
17749,9
17750,8
17751,3
17752,4
17753,4
17754,2
17755,9
17756,8
17757,8
17758,1
17759,8
17760,4
17761,8
17762,3
17763,3
17764,8
17765,4
17766,9
17767,8
17768,9
17769,4
17770,4
17771,8
17772,3
17773,9
17774,8
17775,8
17776,1
17777,9
17778,1
17779,8
17780,8
17781,1
17782,8
17783,8
17784,8
17785,8
17786,4
17787,8
17788,9
17789,9
17790,3
17791,7
17792,4
17793,7
17794,8
17795,3
17796,1
17797,3
17798,3
17799,8
17800,4
17801,8
17802,9
17803,4
17804,9
17805,8
17806,0
17807,9
17808,3
17809,4
17810,3
17811,4
17812,1
17813,4
17814,8
17815,3
17816,8
17817,8
17818,9
17819,9
17820,9
17821,9
17822,4
17823,8
17824,4
17825,8
17826,3
17827,8
17828,8
17829,8
17830,0
17831,8
17832,9
17833,2
17834,0
17835,8
17836,8
17837,4
17838,9
17839,9
17840,4
17841,3
17842,8
17843,3
17844,1
17845,8
17846,8
17847,0
17848,0
17849,8
17850,8
17851,4
17852,9
17853,8
17854,9
17855,8
17856,2
17857,8
17858,8
17859,0
17860,8
17861,1
17862,8
17863,9
17864,9
17865,3
17866,0
17867,4
17868,8
17869,3
17870,4
17871,5
17872,3
17873,3
17874,4
17875,8
17876,9
17877,4
17878,8
17879,2
17880,8
17881,9
17882,9
17883,0
17884,8
17885,0
17886,2
17887,1
17888,8
17889,4
17890,1
17891,9
17892,2
17893,3
17894,3
17895,1
17896,9
17897,9
17898,0
17899,3
17900,8
17901,3
17902,3
17903,9
17904,8
17905,8
17906,9
17907,7
17908,8
17909,0
17910,8
17911,9
17912,1
17913,1
17914,8
17915,8
17916,1
17917,2
17918,4
17919,8
17920,8
17921,0
17922,8
17923,8
17924,3
17925,3
17926,0
17927,8
17928,1
17929,8
17930,8
17931,1
17932,8
17933,7
17934,8
17935,9
17936,9
17937,9
17938,9
17939,4
17940,3
17941,8
17942,3
17943,9
17944,8
17945,0
17946,9
17947,8
17948,7
17949,0
17950,4
17951,0
17952,8
17953,9
17954,0
17955,3
17956,9
17957,6
17958,3
17959,3
17960,9
17961,8
17962,8
17963,3
17964,8
17965,8
17966,8
17967,8
17968,8
17969,8
17970,4
17971,9
17972,0
17973,7
17974,8
17975,8
17976,8
17977,1
17978,9
17979,1
17980,9
17981,8
17982,8
17983,3
17984,3
17985,9
17986,8
17987,9
17988,8
17989,0
17990,8
17991,4
17992,0
17993,8
17994,8
17995,1
17996,8
17997,8
17998,4
17999,8
18000,4
18001,9
18002,8
18003,9
18004,8
18005,9
18006,8
18007,8
18008,8
18009,0
18010,0
18011,1
18012,9
18013,9
18014,1
18015,3
18016,9
18017,8
18018,8
18019,4
18020,4
18021,1
18022,9
18023,8
18024,9
18025,8
18026,9
18027,1
18028,8
18029,3
18030,3
18031,8
18032,8
18033,8
18034,3
18035,3
18036,1
18037,8
18038,3
18039,1
18040,4
18041,3
18042,1
18043,1
18044,8
18045,8
18046,9
18047,3
18048,0
18049,0
18050,8
18051,9
18052,5
18053,4
18054,4
18055,8
18056,8
18057,6
18058,8
18059,8
18060,1
18061,8
18062,4
18063,8
18064,4
18065,1
18066,2
18067,9
18068,9
18069,4
18070,9
18071,9
18072,9
18073,6
18074,4
18075,8
18076,3
18077,9
18078,3
18079,0
18080,0
18081,8
18082,8
18083,3
18084,9
18085,8
18086,4
18087,8
18088,3
18089,9
18090,1
18091,9
18092,8
18093,1
18094,9
18095,1
18096,8
18097,0
18098,6
18099,8
18100,1
18101,3
18102,0
18103,9
18104,8
18105,8
18106,2
18107,4
18108,9
18109,8
18110,9
18111,8
18112,8
18113,3
18114,7
18115,3
18116,3
18117,8
18118,3
18119,5
18120,2
18121,9
18122,4
18123,8
18124,8
18125,3
18126,3
18127,0
18128,1
18129,3
18130,8
18131,8
18132,8
18133,0
18134,0
18135,8
18136,8
18137,3
18138,8
18139,9
18140,3
18141,1
18142,4
18143,3
18144,9
18145,9
18146,3
18147,1
18148,9
18149,9
18150,4
18151,8
18152,4
18153,7
18154,4
18155,8
18156,3
18157,3
18158,8
18159,9
18160,1
18161,3
18162,9
18163,8
18164,4
18165,9
18166,3
18167,4
18168,9
18169,8
18170,4
18171,9
18172,9
18173,8
18174,9
18175,7
18176,9
18177,8
18178,8
18179,8
18180,2
18181,8
18182,8
18183,8
18184,4
18185,9
18186,9
18187,9
18188,8
18189,8
18190,7
18191,9
18192,9
18193,4
18194,3
18195,8
18196,4
18197,9
18198,8
18199,8
18200,9
18201,1
18202,0
18203,8
18204,4
18205,9
18206,9
18207,8
18208,9
18209,8
18210,8
18211,8
18212,0
18213,1
18214,9
18215,8
18216,8
18217,8
18218,8
18219,4
18220,7
18221,4
18222,9
18223,8
18224,9
18225,8
18226,3
18227,9
18228,9
18229,0
18230,3
18231,7
18232,3
18233,3
18234,9
18235,2
18236,4
18237,9
18238,8
18239,3
18240,1
18241,4
18242,4
18243,8
18244,8
18245,8
18246,8
18247,8
18248,3
18249,8
18250,4
18251,6
18252,8
18253,8
18254,8
18255,1
18256,8
18257,4
18258,8
18259,2
18260,1
18261,8
18262,8
18263,8
18264,4
18265,0
18266,9
18267,9
18268,1
18269,9
18270,8
18271,1
18272,8
18273,8
18274,1
18275,8
18276,4
18277,3
18278,3
18279,8
18280,8
18281,8
18282,9
18283,8
18284,6
18285,8
18286,1
18287,7
18288,8
18289,4
18290,3
18291,8
18292,8
18293,9
18294,8
18295,1
18296,1
18297,4
18298,9
18299,8
18300,8
18301,8
18302,0
18303,4
18304,8
18305,0
18306,4
18307,8
18308,3
18309,8
18310,9
18311,4
18312,1
18313,8
18314,4
18315,1
18316,8
18317,0
18318,8
18319,6
18320,8
18321,4
18322,2
18323,8
18324,9
18325,9
18326,4
18327,9
18328,9
18329,3
18330,1
18331,9
18332,8
18333,8
18334,9
18335,4
18336,4
18337,8
18338,1
18339,3
18340,3
18341,4
18342,8
18343,9
18344,3
18345,4
18346,8
18347,9
18348,4
18349,9
18350,4
18351,7
18352,8
18353,1
18354,3
18355,8
18356,8
18357,8
18358,8
18359,8
18360,6
18361,1
18362,7
18363,3
18364,4
18365,9
18366,9
18367,9
18368,8
18369,9
18370,8
18371,3
18372,0
18373,2
18374,8
18375,9
18376,8
18377,0
18378,8
18379,1
18380,1
18381,8
18382,8
18383,9
18384,8
18385,2
18386,1
18387,8
18388,8
18389,8
18390,4
18391,3
18392,6
18393,1
18394,4
18395,0
18396,8
18397,4
18398,0
18399,1
18400,8
18401,4
18402,1
18403,0
18404,8
18405,8
18406,9
18407,4
18408,3
18409,3
18410,3
18411,8
18412,9
18413,0
18414,0
18415,8
18416,8
18417,4
18418,9
18419,9
18420,3
18421,9
18422,9
18423,9
18424,8
18425,7
18426,8
18427,8
18428,4
18429,9
18430,8
18431,9
18432,8
18433,9
18434,3
18435,4
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,8
18444,3
18445,8
18446,4
18447,1
18448,8
18449,9
18450,9
18451,3
18452,8
18453,3
18454,7
18455,9
18456,1
18457,7
18458,9
18459,8
18460,4
18461,9
18462,2
18463,4
18464,5
18465,8
18466,9
18467,8
18468,4
18469,8
18470,1
18471,8
18472,9
18473,9
18474,0
18475,1
18476,3
18477,3
18478,3
18479,8
18480,3
18481,4
18482,8
18483,4
18484,4
18485,3
18486,3
18487,1
18488,8
18489,8
18490,4
18491,9
18492,4
18493,8
18494,9
18495,4
18496,8
18497,8
18498,8
18499,4
18500,9
18501,1
18502,8
18503,8
18504,8
18505,8
18506,3
18507,1
18508,1
18509,4
18510,7
18511,8
18512,9
18513,8
18514,9
18515,8
18516,9
18517,9
18518,9
18519,8
18520,9
18521,8
18522,4
18523,1
18524,9
18525,8
18526,3
18527,8
18528,1
18529,8
18530,8
18531,1
18532,9
18533,8
18534,8
18535,2
18536,8
18537,1
18538,8
18539,2
18540,9
18541,9
18542,2
18543,3
18544,4
18545,0
18546,8
18547,8
18548,2
18549,9
18550,4
18551,4
18552,4
18553,9
18554,9
18555,8
18556,8
18557,9
18558,1
18559,8
18560,8
18561,6
18562,8
18563,1
18564,9
18565,0
18566,9
18567,4
18568,9
18569,3
18570,8
18571,9
18572,2
18573,9
18574,8
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,9
18582,9
18583,3
18584,8
18585,4
18586,8
18587,1
18588,8
18589,8
18590,1
18591,3
18592,0
18593,9
18594,0
18595,9
18596,8
18597,8
18598,8
18599,3
18600,8
18601,8
18602,3
18603,9
18604,8
18605,8
18606,8
18607,0
18608,4
18609,9
18610,8
18611,8
18612,8
18613,3
18614,8
18615,8
18616,2
18617,2
18618,9
18619,8
18620,8
18621,8
18622,0
18623,0
18624,9
18625,3
18626,3
18627,8
18628,5
18629,0
18630,8
18631,3
18632,3
18633,8
18634,8
18635,4
18636,8
18637,3
18638,9
18639,8
18640,8
18641,0
18642,8
18643,8
18644,8
18645,0
18646,3
18647,9
18648,4
18649,5
18650,0
18651,0
18652,8
18653,4
18654,9
18655,4
18656,9
18657,9
18658,3
18659,9
18660,2
18661,1
18662,0
18663,8
18664,8
18665,9
18666,4
18667,8
18668,1
18669,8
18670,8
18671,3
18672,4
18673,9
18674,0
18675,9
18676,8
18677,4
18678,9
18679,3
18680,2
18681,3
18682,0
18683,4
18684,7
18685,4
18686,1
18687,8
18688,8
18689,1
18690,9
18691,8
18692,3
18693,8
18694,8
18695,4
18696,3
18697,3
18698,8
18699,3
18700,1
18701,2
18702,9
18703,3
18704,9
18705,8
18706,9
18707,9
18708,8
18709,8
18710,3
18711,1
18712,8
18713,8
18714,9
18715,8
18716,8
18717,4
18718,8
18719,0
18720,3
18721,8
18722,8
18723,1
18724,3
18725,9
18726,4
18727,9
18728,9
18729,0
18730,4
18731,4
18732,1
18733,4
18734,0
18735,3
18736,1
18737,8
18738,8
18739,1
18740,4
18741,0
18742,8
18743,2
18744,8
18745,8
18746,8
18747,8
18748,8
18749,9
18750,4
18751,9
18752,6
18753,0
18754,3
18755,3
18756,8
18757,3
18758,8
18759,3
18760,7
18761,8
18762,8
18763,8
18764,9
18765,3
18766,9
18767,0
18768,4
18769,9
18770,9
18771,8
18772,4
18773,0
18774,4
18775,3
18776,9
18777,2
18778,8
18779,0
18780,8
18781,9
18782,9
18783,9
18784,2
18785,4
18786,8
18787,9
18788,8
18789,4
18790,1
18791,8
18792,9
18793,8
18794,9
18795,7
18796,8
18797,8
18798,9
18799,8
18800,9
18801,8
18802,9
18803,8
18804,3
18805,3
18806,8
18807,4
18808,3
18809,8
18810,8
18811,8
18812,3
18813,8
18814,7
18815,4
18816,9
18817,3
18818,4
18819,1
18820,8
18821,3
18822,1
18823,4
18824,8
18825,8
18826,8
18827,8
18828,7
18829,8
18830,8
18831,8
18832,9
18833,9
18834,0
18835,3
18836,8
18837,1
18838,4
18839,3
18840,8
18841,9
18842,8
18843,9
18844,1
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,0
18856,3
18857,6
18858,4
18859,9
18860,1
18861,9
18862,3
18863,8
18864,4
18865,6
18866,8
18867,3
18868,9
18869,8
18870,9
18871,1
18872,8
18873,8
18874,8
18875,8
18876,8
18877,9
18878,8
18879,8
18880,3
18881,0
18882,8
18883,8
18884,8
18885,8
18886,9
18887,8
18888,9
18889,8
18890,0
18891,8
18892,3
18893,8
18894,3
18895,8
18896,2
18897,0
18898,9
18899,9
18900,8
18901,3
18902,1
18903,4
18904,9
18905,8
18906,3
18907,8
18908,8
18909,3
18910,3
18911,6
18912,0
18913,9
18914,7
18915,0
18916,3
18917,1
18918,8
18919,4
18920,4
18921,7
18922,7
18923,8
18924,9
18925,3
18926,4
18927,8
18928,9
18929,9
18930,9
18931,4
18932,8
18933,3
18934,2
18935,8
18936,3
18937,3
18938,4
18939,9
18940,8
18941,4
18942,4
18943,1
18944,4
18945,8
18946,3
18947,8
18948,8
18949,3
18950,9
18951,9
18952,4
18953,7
18954,9
18955,8
18956,3
18957,8
18958,8
18959,8
18960,3
18961,4
18962,4
18963,3
18964,4
18965,8
18966,8
18967,9
18968,8
18969,1
18970,4
18971,8
18972,8
18973,1
18974,6
18975,1
18976,6
18977,1
18978,4
18979,4
18980,3
18981,9
18982,4
18983,0
18984,3
18985,8
18986,1
18987,8
18988,9
18989,3
18990,9
18991,8
18992,3
18993,8
18994,8
18995,3
18996,3
18997,0
18998,6
18999,8
19000,9
19001,9
19002,8
19003,9
19004,8
19005,3
19006,8
19007,3
19008,9
19009,8
19010,9
19011,3
19012,8
19013,8
19014,8
19015,3
19016,0
19017,8
19018,8
19019,1
19020,8
19021,8
19022,8
19023,9
19024,7
19025,9
19026,8
19027,4
19028,3
19029,9
19030,2
19031,1
19032,9
19033,8
19034,9
19035,9
19036,4
19037,3
19038,8
19039,8
19040,8
19041,1
19042,3
19043,8
19044,3
19045,4
19046,3
19047,8
19048,1
19049,1
19050,4
19051,8
19052,8
19053,1
19054,8
19055,9
19056,8
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,4
19066,9
19067,1
19068,0
19069,8
19070,8
19071,3
19072,9
19073,9
19074,9
19075,8
19076,8
19077,9
19078,8
19079,3
19080,8
19081,8
19082,8
19083,6
19084,1
19085,9
19086,3
19087,8
19088,2
19089,5
19090,8
19091,1
19092,9
19093,0
19094,0
19095,9
19096,8
19097,8
19098,8
19099,8
19100,8
19101,3
19102,2
19103,8
19104,4
19105,4
19106,9
19107,9
19108,8
19109,8
19110,8
19111,1
19112,8
19113,6
19114,9
19115,8
19116,4
19117,8
19118,8
19119,8
19120,9
19121,2
19122,8
19123,0
19124,9
19125,7
19126,3
19127,9
19128,8
19129,0
19130,8
19131,9
19132,9
19133,0
19134,8
19135,4
19136,1
19137,8
19138,9
19139,3
19140,1
19141,0
19142,8
19143,9
19144,8
19145,7
19146,8
19147,8
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,4
19156,1
19157,8
19158,8
19159,8
19160,1
19161,8
19162,9
19163,1
19164,4
19165,1
19166,9
19167,8
19168,1
19169,9
19170,3
19171,9
19172,9
19173,3
19174,8
19175,4
19176,8
19177,9
19178,8
19179,8
19180,2
19181,1
19182,4
19183,3
19184,4
19185,0
19186,0
19187,9
19188,1
19189,8
19190,1
19191,1
19192,4
19193,8
19194,9
19195,9
19196,1
19197,9
19198,8
19199,8
19200,4
19201,1
19202,8
19203,3
19204,1
19205,1
19206,7
19207,3
19208,8
19209,9
19210,9
19211,9
19212,8
19213,0
19214,0
19215,4
19216,1
19217,8
19218,3
19219,8
19220,4
19221,8
19222,1
19223,9
19224,8
19225,6
19226,9
19227,8
19228,9
19229,9
19230,8
19231,3
19232,8
19233,1
19234,1
19235,3
19236,8
19237,8
19238,0
19239,2
19240,8
19241,9
19242,8
19243,9
19244,8
19245,9
19246,9
19247,4
19248,3
19249,1
19250,3
19251,9
19252,1
19253,3
19254,9
19255,6
19256,9
19257,1
19258,9
19259,8
19260,9
19261,1
19262,9
19263,1
19264,8
19265,3
19266,8
19267,0
19268,1
19269,3
19270,8
19271,8
19272,2
19273,3
19274,9
19275,7
19276,4
19277,9
19278,9
19279,7
19280,6
19281,8
19282,8
19283,4
19284,8
19285,8
19286,1
19287,2
19288,3
19289,9
19290,9
19291,8
19292,9
19293,4
19294,8
19295,8
19296,3
19297,1
19298,2
19299,9
19300,9
19301,0
19302,3
19303,4
19304,1
19305,8
19306,9
19307,4
19308,8
19309,0
19310,0
19311,3
19312,9
19313,0
19314,8
19315,0
19316,4
19317,6
19318,3
19319,4
19320,0
19321,8
19322,9
19323,8
19324,3
19325,8
19326,8
19327,8
19328,0
19329,3
19330,8
19331,9
19332,9
19333,8
19334,8
19335,1
19336,1
19337,4
19338,0
19339,3
19340,2
19341,4
19342,9
19343,9
19344,8
19345,8
19346,3
19347,8
19348,0
19349,8
19350,8
19351,8
19352,9
19353,9
19354,8
19355,7
19356,8
19357,8
19358,9
19359,8
19360,0
19361,9
19362,9
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,8
19370,8
19371,9
19372,8
19373,8
19374,9
19375,8
19376,1
19377,8
19378,3
19379,3
19380,9
19381,8
19382,8
19383,9
19384,1
19385,8
19386,3
19387,3
19388,1
19389,8
19390,8
19391,8
19392,9
19393,3
19394,1
19395,3
19396,8
19397,0
19398,3
19399,1
19400,3
19401,9
19402,8
19403,8
19404,9
19405,9
19406,0
19407,8
19408,3
19409,4
19410,9
19411,5
19412,8
19413,8
19414,9
19415,8
19416,4
19417,4
19418,9
19419,1
19420,8
19421,9
19422,8
19423,8
19424,0
19425,8
19426,1
19427,3
19428,8
19429,9
19430,8
19431,3
19432,0
19433,1
19434,8
19435,8
19436,9
19437,8
19438,3
19439,8
19440,3
19441,3
19442,8
19443,1
19444,3
19445,3
19446,2
19447,0
19448,8
19449,2
19450,8
19451,1
19452,1
19453,8
19454,3
19455,9
19456,8
19457,4
19458,7
19459,3
19460,4
19461,9
19462,8
19463,9
19464,9
19465,7
19466,4
19467,1
19468,8
19469,9
19470,3
19471,8
19472,8
19473,9
19474,3
19475,1
19476,5
19477,4
19478,4
19479,8
19480,9
19481,8
19482,1
19483,8
19484,3
19485,0
19486,8
19487,9
19488,8
19489,9
19490,1
19491,8
19492,8
19493,4
19494,3
19495,8
19496,8
19497,8
19498,3
19499,8
19500,0
19501,8
19502,3
19503,8
19504,9
19505,3
19506,9
19507,8
19508,0
19509,9
19510,3
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,9
19518,9
19519,8
19520,8
19521,4
19522,1
19523,1
19524,4
19525,4
19526,8
19527,8
19528,8
19529,8
19530,0
19531,0
19532,3
19533,9
19534,8
19535,1
19536,0
19537,9
19538,8
19539,8
19540,4
19541,0
19542,1
19543,8
19544,8
19545,0
19546,7
19547,3
19548,9
19549,8
19550,8
19551,1
19552,8
19553,9
19554,9
19555,9
19556,3
19557,4
19558,1
19559,8
19560,8
19561,9
19562,9
19563,8
19564,9
19565,1
19566,3
19567,4
19568,8
19569,8
19570,9
19571,9
19572,1
19573,1
19574,9
19575,9
19576,1
19577,9
19578,9
19579,4
19580,5
19581,8
19582,2
19583,4
19584,1
19585,3
19586,9
19587,8
19588,8
19589,9
19590,9
19591,1
19592,4
19593,0
19594,8
19595,9
19596,8
19597,9
19598,8
19599,3
19600,4
19601,8
19602,8
19603,2
19604,1
19605,3
19606,9
19607,8
19608,2
19609,9
19610,4
19611,8
19612,9
19613,8
19614,9
19615,1
19616,3
19617,2
19618,9
19619,0
19620,4
19621,8
19622,7
19623,9
19624,8
19625,9
19626,3
19627,4
19628,9
19629,9
19630,8
19631,3
19632,9
19633,8
19634,8
19635,8
19636,1
19637,0
19638,0
19639,9
19640,8
19641,8
19642,2
19643,4
19644,8
19645,0
19646,4
19647,8
19648,1
19649,8
19650,8
19651,9
19652,9
19653,8
19654,2
19655,9
19656,8
19657,0
19658,4
19659,3
19660,0
19661,9
19662,3
19663,8
19664,1
19665,8
19666,8
19667,1
19668,1
19669,9
19670,8
19671,1
19672,4
19673,9
19674,3
19675,8
19676,8
19677,8
19678,9
19679,1
19680,9
19681,8
19682,3
19683,4
19684,9
19685,8
19686,8
19687,8
19688,8
19689,8
19690,5
19691,8
19692,7
19693,3
19694,3
19695,4
19696,4
19697,8
19698,8
19699,1
19700,9
19701,3
19702,9
19703,8
19704,8
19705,9
19706,4
19707,3
19708,9
19709,9
19710,4
19711,1
19712,8
19713,4
19714,3
19715,7
19716,8
19717,8
19718,3
19719,0
19720,4
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,9
19728,8
19729,9
19730,8
19731,4
19732,8
19733,8
19734,8
19735,3
19736,2
19737,8
19738,8
19739,9
19740,0
19741,9
19742,8
19743,4
19744,8
19745,8
19746,3
19747,1
19748,8
19749,9
19750,9
19751,8
19752,8
19753,9
19754,0
19755,8
19756,3
19757,8
19758,9
19759,8
19760,9
19761,8
19762,8
19763,9
19764,8
19765,9
19766,8
19767,8
19768,3
19769,9
19770,3
19771,2
19772,9
19773,8
19774,9
19775,8
19776,1
19777,8
19778,1
19779,8
19780,9
19781,7
19782,8
19783,1
19784,1
19785,8
19786,3
19787,8
19788,3
19789,9
19790,8
19791,9
19792,9
19793,8
19794,1
19795,9
19796,9
19797,6
19798,2
19799,4
19800,3
19801,8
19802,8
19803,8
19804,2
19805,9
19806,0
19807,8
19808,8
19809,3
19810,9
19811,8
19812,8
19813,0
19814,7
19815,2
19816,9
19817,3
19818,9
19819,1
19820,2
19821,8
19822,2
19823,9
19824,3
19825,0
19826,8
19827,8
19828,8
19829,8
19830,3
19831,7
19832,8
19833,1
19834,9
19835,0
19836,8
19837,1
19838,4
19839,8
19840,4
19841,9
19842,3
19843,1
19844,9
19845,3
19846,0
19847,4
19848,4
19849,4
19850,2
19851,1
19852,9
19853,3
19854,8
19855,4
19856,8
19857,8
19858,6
19859,9
19860,9
19861,8
19862,9
19863,8
19864,2
19865,9
19866,8
19867,8
19868,0
19869,2
19870,0
19871,8
19872,4
19873,9
19874,8
19875,8
19876,8
19877,8
19878,3
19879,9
19880,8
19881,1
19882,4
19883,2
19884,8
19885,0
19886,8
19887,9
19888,8
19889,8
19890,9
19891,4
19892,4
19893,9
19894,3
19895,8
19896,8
19897,9
19898,8
19899,8
19900,0
19901,9
19902,9
19903,9
19904,8
19905,4
19906,4
19907,1
19908,2
19909,8
19910,8
19911,1
19912,9
19913,9
19914,8
19915,8
19916,8
19917,1
19918,9
19919,3
19920,4
19921,3
19922,8
19923,8
19924,8
19925,7
19926,8
19927,8
19928,1
19929,4
19930,8
19931,9
19932,4
19933,9
19934,8
19935,8
19936,4
19937,8
19938,3
19939,9
19940,1
19941,8
19942,2
19943,4
19944,8
19945,0
19946,1
19947,1
19948,9
19949,8
19950,3
19951,8
19952,1
19953,8
19954,9
19955,8
19956,8
19957,8
19958,0
19959,1
19960,8
19961,9
19962,8
19963,8
19964,9
19965,8
19966,2
19967,9
19968,9
19969,0
19970,0
19971,1
19972,9
19973,3
19974,0
19975,3
19976,1
19977,4
19978,1
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,1
19986,9
19987,9
19988,1
19989,3
19990,3
19991,8
19992,8
19993,8
19994,8
19995,2
19996,9
19997,8
19998,3
19999,4
20000,3
20001,9
20002,0
20003,3
20004,4
20005,6
20006,3
20007,3
20008,1
20009,7
20010,7
20011,8
20012,9
20013,4
20014,9
20015,8
20016,3
20017,1
20018,3
20019,3
20020,8
20021,3
20022,0
20023,8
20024,9
20025,8
20026,9
20027,9
20028,8
20029,9
20030,4
20031,9
20032,9
20033,8
20034,3
20035,4
20036,8
20037,8
20038,8
20039,5
20040,8
20041,9
20042,9
20043,7
20044,8
20045,9
20046,9
20047,4
20048,4
20049,8
20050,8
20051,7
20052,3
20053,8
20054,4
20055,9
20056,9
20057,0
20058,9
20059,6
20060,7
20061,8
20062,9
20063,9
20064,1
20065,9
20066,8
20067,7
20068,8
20069,9
20070,8
20071,3
20072,9
20073,9
20074,9
20075,9
20076,8
20077,8
20078,8
20079,5
20080,8
20081,0
20082,8
20083,8
20084,1
20085,8
20086,8
20087,4
20088,3
20089,9
20090,2
20091,8
20092,9
20093,9
20094,3
20095,4
20096,9
20097,1
20098,9
20099,9
20100,8
20101,1
20102,9
20103,8
20104,1
20105,3
20106,0
20107,1
20108,3
20109,8
20110,8
20111,8
20112,3
20113,9
20114,3
20115,9
20116,9
20117,3
20118,3
20119,3
20120,9
20121,9
20122,9
20123,6
20124,8
20125,4
20126,0
20127,8
20128,9
20129,3
20130,8
20131,1
20132,8
20133,8
20134,8
20135,9
20136,9
20137,8
20138,9
20139,0
20140,4
20141,4
20142,8
20143,8
20144,8
20145,9
20146,1
20147,9
20148,8
20149,8
20150,8
20151,7
20152,9
20153,8
20154,8
20155,9
20156,8
20157,8
20158,8
20159,3
20160,8
20161,9
20162,8
20163,0
20164,7
20165,8
20166,3
20167,1
20168,0
20169,7
20170,9
20171,8
20172,7
20173,8
20174,1
20175,0
20176,9
20177,9
20178,9
20179,0
20180,0
20181,9
20182,3
20183,4
20184,4
20185,9
20186,1
20187,8
20188,9
20189,8
20190,3
20191,3
20192,0
20193,0
20194,9
20195,1
20196,9
20197,8
20198,8
20199,8
20200,8
20201,8
20202,0
20203,3
20204,8
20205,9
20206,2
20207,4
20208,4
20209,9
20210,8
20211,8
20212,0
20213,4
20214,3
20215,9
20216,1
20217,9
20218,4
20219,8
20220,9
20221,4
20222,8
20223,9
20224,8
20225,9
20226,8
20227,8
20228,9
20229,2
20230,3
20231,8
20232,8
20233,4
20234,4
20235,3
20236,0
20237,8
20238,9
20239,0
20240,3
20241,8
20242,8
20243,8
20244,3
20245,9
20246,8
20247,9
20248,8
20249,8
20250,8
20251,1
20252,1
20253,8
20254,8
20255,0
20256,8
20257,4
20258,8
20259,9
20260,3
20261,8
20262,8
20263,8
20264,8
20265,9
20266,0
20267,6
20268,0
20269,8
20270,9
20271,9
20272,9
20273,4
20274,1
20275,4
20276,9
20277,1
20278,8
20279,4
20280,1
20281,8
20282,3
20283,1
20284,9
20285,4
20286,8
20287,3
20288,9
20289,8
20290,8
20291,9
20292,8
20293,4
20294,8
20295,8
20296,8
20297,8
20298,4
20299,8
20300,8
20301,3
20302,1
20303,1
20304,3
20305,8
20306,9
