ImageId,Label
17988,8
17989,0
17990,8
17991,4
17992,0
17993,8
17994,8
17995,8
17996,8
17997,8
17998,4
17999,8
18000,4
18001,9
18002,2
18003,9
18004,8
18005,9
18006,8
18007,8
18008,8
18009,0
18010,0
18011,8
18012,4
18013,9
18014,8
18015,3
18016,9
18017,8
18018,8
18019,4
18020,8
18021,8
18022,9
18023,8
18024,9
18025,6
18026,4
18027,8
18028,8
18029,2
18030,3
18031,7
18032,8
18033,8
18034,8
18035,3
18036,8
18037,8
18038,3
18039,8
18040,9
18041,2
18042,2
18043,8
18044,8
18045,8
18046,9
18047,2
18048,8
18049,0
18050,8
18051,8
18052,9
18053,4
18054,4
18055,8
18056,8
18057,6
18058,8
18059,8
18060,9
18061,8
18062,4
18063,8
18064,4
18065,8
18066,2
18067,9
18068,9
18069,8
18070,6
18071,9
18072,7
18073,8
18074,4
18075,6
18076,3
18077,9
18078,4
18079,0
18080,8
18081,6
18082,8
18083,3
18084,9
18085,8
18086,9
18087,8
18088,3
18089,4
18090,8
18091,4
18092,8
18093,8
18094,9
18095,8
18096,8
18097,0
18098,6
18099,8
18100,8
18101,2
18102,8
18103,9
18104,8
18105,8
18106,2
18107,4
18108,4
18109,8
18110,9
18111,8
18112,8
18113,3
18114,7
18115,8
18116,3
18117,8
18118,9
18119,8
18120,2
18121,7
18122,4
18123,8
18124,8
18125,3
18126,3
18127,0
18128,8
18129,3
18130,8
18131,8
18132,8
18133,0
18134,0
18135,8
18136,8
18137,3
18138,8
18139,9
18140,3
18141,8
18142,8
18143,3
18144,5
18145,9
18146,3
18147,8
18148,9
18149,7
18150,4
18151,8
18152,4
18153,4
18154,4
18155,8
18156,8
18157,3
18158,8
18159,9
18160,8
18161,3
18162,9
18163,8
18164,4
18165,9
18166,3
18167,4
18168,9
18169,8
18170,9
18171,9
18172,9
18173,8
18174,9
18175,7
18176,6
18177,8
18178,8
18179,8
18180,2
18181,8
18182,9
18183,8
18184,4
18185,9
18186,9
18187,9
18188,8
18189,8
18190,9
18191,8
18192,4
18193,4
18194,3
18195,8
18196,4
18197,9
18198,8
18199,8
18200,9
18201,1
18202,0
18203,8
18204,4
18205,7
18206,4
18207,8
18208,9
18209,8
18210,8
18211,8
18212,0
18213,8
18214,9
18215,8
18216,8
18217,8
18218,5
18219,4
18220,7
18221,4
18222,9
18223,8
18224,9
18225,9
18226,3
18227,9
18228,8
18229,0
18230,3
18231,7
18232,3
18233,3
18234,9
18235,8
18236,4
18237,9
18238,8
18239,3
18240,8
18241,4
18242,4
18243,8
18244,8
18245,3
18246,8
18247,8
18248,3
18249,8
18250,4
18251,6
18252,7
18253,8
18254,8
18255,8
18256,8
18257,4
18258,8
18259,2
18260,8
18261,8
18262,8
18263,9
18264,4
18265,7
18266,9
18267,8
18268,8
18269,7
18270,8
18271,8
18272,8
18273,8
18274,8
18275,8
18276,8
18277,3
18278,8
18279,8
18280,8
18281,8
18282,9
18283,8
18284,8
18285,8
18286,8
18287,7
18288,8
18289,4
18290,3
18291,8
18292,6
18293,9
18294,2
18295,8
18296,8
18297,4
18298,9
18299,8
18300,8
18301,8
18302,8
18303,0
18304,8
18305,0
18306,4
18307,8
18308,3
18309,3
18310,9
18311,4
18312,8
18313,3
18314,4
18315,8
18316,8
18317,0
18318,8
18319,8
18320,8
18321,4
18322,2
18323,8
18324,8
18325,8
18326,4
18327,6
18328,9
18329,8
18330,8
18331,3
18332,8
18333,8
18334,9
18335,4
18336,4
18337,8
18338,8
18339,3
18340,3
18341,4
18342,8
18343,9
18344,8
18345,9
18346,8
18347,0
18348,4
18349,9
18350,4
18351,7
18352,8
18353,8
18354,8
18355,8
18356,8
18357,8
18358,8
18359,8
18360,6
18361,8
18362,7
18363,3
18364,8
18365,9
18366,9
18367,9
18368,8
18369,9
18370,3
18371,3
18372,0
18373,8
18374,8
18375,9
18376,9
18377,0
18378,8
18379,8
18380,8
18381,8
18382,6
18383,7
18384,8
18385,2
18386,8
18387,8
18388,8
18389,8
18390,9
18391,3
18392,6
18393,8
18394,4
18395,0
18396,8
18397,4
18398,0
18399,8
18400,8
18401,4
18402,8
18403,0
18404,8
18405,2
18406,4
18407,4
18408,3
18409,3
18410,3
18411,8
18412,9
18413,0
18414,0
18415,8
18416,8
18417,4
18418,7
18419,9
18420,3
18421,7
18422,9
18423,9
18424,8
18425,7
18426,8
18427,3
18428,4
18429,9
18430,8
18431,0
18432,8
18433,9
18434,3
18435,9
18436,3
18437,7
18438,8
18439,4
18440,9
18441,3
18442,8
18443,3
18444,3
18445,8
18446,4
18447,8
18448,0
18449,9
18450,9
18451,3
18452,3
18453,3
18454,7
18455,9
18456,8
18457,7
18458,9
18459,8
18460,4
18461,7
18462,2
18463,3
18464,5
18465,4
18466,9
18467,8
18468,4
18469,8
18470,8
18471,8
18472,3
18473,9
18474,0
18475,8
18476,2
18477,2
18478,3
18479,8
18480,3
18481,4
18482,8
18483,4
18484,9
18485,2
18486,3
18487,8
18488,9
18489,8
18490,4
18491,9
18492,4
18493,8
18494,9
18495,3
18496,8
18497,8
18498,8
18499,4
18500,9
18501,8
18502,0
18503,8
18504,8
18505,9
18506,3
18507,8
18508,8
18509,4
18510,9
18511,8
18512,9
18513,8
18514,8
18515,8
18516,4
18517,9
18518,8
18519,2
18520,9
18521,8
18522,4
18523,8
18524,7
18525,8
18526,3
18527,8
18528,8
18529,9
18530,8
18531,1
18532,4
18533,8
18534,8
18535,2
18536,8
18537,8
18538,8
18539,8
18540,9
18541,9
18542,2
18543,2
18544,4
18545,0
18546,8
18547,8
18548,2
18549,9
18550,4
18551,4
18552,4
18553,9
18554,8
18555,9
18556,8
18557,9
18558,8
18559,9
18560,8
18561,3
18562,8
18563,8
18564,9
18565,0
18566,9
18567,4
18568,9
18569,3
18570,8
18571,6
18572,2
18573,9
18574,8
18575,9
18576,8
18577,8
18578,3
18579,0
18580,6
18581,9
18582,9
18583,3
18584,8
18585,4
18586,5
18587,8
18588,8
18589,8
18590,8
18591,3
18592,9
18593,9
18594,8
18595,7
18596,8
18597,8
18598,8
18599,8
18600,8
18601,8
18602,8
18603,9
18604,8
18605,8
18606,8
18607,0
18608,4
18609,9
18610,8
18611,8
18612,8
18613,8
18614,8
18615,9
18616,2
18617,2
18618,9
18619,8
18620,8
18621,8
18622,0
18623,0
18624,9
18625,3
18626,3
18627,8
18628,8
18629,0
18630,8
18631,3
18632,3
18633,8
18634,8
18635,4
18636,8
18637,3
18638,8
18639,8
18640,8
18641,0
18642,8
18643,8
18644,8
18645,0
18646,8
18647,9
18648,8
18649,5
18650,0
18651,0
18652,8
18653,4
18654,9
18655,4
18656,9
18657,9
18658,8
18659,9
18660,2
18661,8
18662,4
18663,8
18664,5
18665,9
18666,4
18667,8
18668,8
18669,8
18670,8
18671,3
18672,4
18673,9
18674,0
18675,9
18676,8
18677,4
18678,9
18679,3
18680,2
18681,3
18682,0
18683,9
18684,7
18685,8
18686,8
18687,8
18688,8
18689,8
18690,9
18691,8
18692,8
18693,0
18694,8
18695,4
18696,8
18697,8
18698,8
18699,3
18700,8
18701,2
18702,9
18703,3
18704,9
18705,8
18706,9
18707,9
18708,8
18709,8
18710,3
18711,8
18712,8
18713,8
18714,9
18715,8
18716,8
18717,8
18718,8
18719,0
18720,3
18721,8
18722,8
18723,8
18724,3
18725,9
18726,9
18727,9
18728,8
18729,0
18730,4
18731,4
18732,8
18733,8
18734,0
18735,3
18736,8
18737,6
18738,8
18739,8
18740,4
18741,0
18742,8
18743,2
18744,8
18745,8
18746,8
18747,8
18748,8
18749,9
18750,9
18751,0
18752,6
18753,0
18754,3
18755,3
18756,8
18757,3
18758,8
18759,3
18760,7
18761,8
18762,8
18763,8
18764,9
18765,3
18766,5
18767,0
18768,4
18769,9
18770,9
18771,8
18772,9
18773,0
18774,8
18775,3
18776,5
18777,2
18778,8
18779,8
18780,8
18781,9
18782,9
18783,9
18784,2
18785,4
18786,8
18787,9
18788,8
18789,4
18790,8
18791,8
18792,9
18793,8
18794,9
18795,7
18796,8
18797,8
18798,9
18799,8
18800,9
18801,7
18802,6
18803,9
18804,3
18805,3
18806,8
18807,4
18808,8
18809,8
18810,8
18811,8
18812,2
18813,8
18814,7
18815,9
18816,9
18817,3
18818,4
18819,8
18820,8
18821,3
18822,8
18823,4
18824,8
18825,8
18826,8
18827,8
18828,7
18829,8
18830,8
18831,8
18832,9
18833,9
18834,0
18835,3
18836,8
18837,8
18838,4
18839,3
18840,8
18841,8
18842,8
18843,9
18844,8
18845,8
18846,3
18847,9
18848,8
18849,9
18850,8
18851,7
18852,9
18853,3
18854,3
18855,9
18856,3
18857,6
18858,4
18859,2
18860,8
18861,9
18862,5
18863,8
18864,4
18865,6
18866,3
18867,3
18868,9
18869,8
18870,9
18871,1
18872,8
18873,8
18874,5
18875,8
18876,8
18877,9
18878,6
18879,8
18880,3
18881,0
18882,8
18883,8
18884,8
18885,8
18886,9
18887,8
18888,9
18889,8
18890,0
18891,8
18892,3
18893,9
18894,3
18895,8
18896,2
18897,0
18898,9
18899,9
18900,8
18901,8
18902,1
18903,4
18904,9
18905,8
18906,2
18907,8
18908,8
18909,8
18910,3
18911,6
18912,0
18913,9
18914,9
18915,6
18916,2
18917,8
18918,8
18919,4
18920,4
18921,9
18922,7
18923,8
18924,9
18925,6
18926,0
18927,8
18928,9
18929,9
18930,9
18931,9
18932,8
18933,3
18934,2
18935,6
18936,3
18937,8
18938,8
18939,9
18940,9
18941,4
18942,4
18943,8
18944,4
18945,3
18946,3
18947,8
18948,8
18949,3
18950,9
18951,8
18952,4
18953,9
18954,9
18955,8
18956,3
18957,8
18958,8
18959,8
18960,3
18961,4
18962,4
18963,3
18964,4
18965,8
18966,8
18967,9
18968,8
18969,8
18970,8
18971,8
18972,8
18973,8
18974,8
18975,8
18976,6
18977,8
18978,0
18979,4
18980,3
18981,9
18982,4
18983,0
18984,3
18985,8
18986,8
18987,8
18988,9
18989,3
18990,9
18991,8
18992,3
18993,3
18994,8
18995,5
18996,6
18997,0
18998,6
18999,8
19000,9
19001,9
19002,8
19003,7
19004,8
19005,3
19006,8
19007,3
19008,9
19009,8
19010,9
19011,3
19012,8
19013,0
19014,4
19015,3
19016,0
19017,8
19018,5
19019,8
19020,8
19021,8
19022,8
19023,9
19024,3
19025,9
19026,6
19027,8
19028,3
19029,9
19030,2
19031,8
19032,9
19033,8
19034,3
19035,9
19036,4
19037,3
19038,6
19039,8
19040,8
19041,8
19042,3
19043,8
19044,3
19045,4
19046,2
19047,2
19048,8
19049,8
19050,9
19051,8
19052,8
19053,8
19054,8
19055,3
19056,8
19057,8
19058,8
19059,8
19060,8
19061,9
19062,9
19063,0
19064,0
19065,4
19066,9
19067,8
19068,0
19069,8
19070,8
19071,3
19072,9
19073,9
19074,9
19075,8
19076,8
19077,9
19078,8
19079,6
19080,8
19081,8
19082,8
19083,6
19084,8
19085,9
19086,3
19087,8
19088,2
19089,8
19090,8
19091,8
19092,8
19093,0
19094,0
19095,9
19096,9
19097,8
19098,8
19099,8
19100,8
19101,3
19102,2
19103,2
19104,4
19105,4
19106,9
19107,9
19108,8
19109,8
19110,8
19111,8
19112,8
19113,6
19114,7
19115,0
19116,4
19117,8
19118,8
19119,8
19120,9
19121,2
19122,8
19123,0
19124,9
19125,8
19126,7
19127,9
19128,9
19129,0
19130,8
19131,9
19132,4
19133,0
19134,8
19135,4
19136,8
19137,8
19138,9
19139,3
19140,8
19141,0
19142,8
19143,9
19144,8
19145,7
19146,8
19147,6
19148,8
19149,8
19150,8
19151,8
19152,9
19153,3
19154,3
19155,4
19156,8
19157,8
19158,8
19159,8
19160,8
19161,8
19162,9
19163,8
19164,4
19165,8
19166,9
19167,8
19168,8
19169,7
19170,3
19171,9
19172,4
19173,3
19174,8
19175,4
19176,8
19177,9
19178,8
19179,0
19180,2
19181,8
19182,4
19183,3
19184,9
19185,0
19186,0
19187,9
19188,8
19189,8
19190,8
19191,8
19192,4
19193,8
19194,9
19195,9
19196,2
19197,9
19198,8
19199,8
19200,4
19201,8
19202,8
19203,2
19204,8
19205,8
19206,7
19207,3
19208,9
19209,9
19210,9
19211,9
19212,8
19213,8
19214,0
19215,4
19216,8
19217,8
19218,3
19219,8
19220,8
19221,8
19222,8
19223,9
19224,8
19225,6
19226,9
19227,8
19228,8
19229,9
19230,8
19231,3
19232,6
19233,8
19234,8
19235,3
19236,8
19237,8
19238,0
19239,2
19240,5
19241,7
19242,8
19243,8
19244,8
19245,9
19246,9
19247,4
19248,3
19249,8
19250,2
19251,9
19252,8
19253,3
19254,9
19255,6
19256,9
19257,8
19258,9
19259,3
19260,4
19261,8
19262,7
19263,8
19264,8
19265,3
19266,8
19267,0
19268,8
19269,3
19270,8
19271,6
19272,2
19273,3
19274,9
19275,9
19276,3
19277,6
19278,9
19279,7
19280,6
19281,8
19282,8
19283,8
19284,8
19285,8
19286,9
19287,2
19288,3
19289,8
19290,9
19291,8
19292,9
19293,4
19294,8
19295,8
19296,3
19297,8
19298,2
19299,9
19300,9
19301,0
19302,8
19303,4
19304,8
19305,8
19306,8
19307,4
19308,8
19309,0
19310,0
19311,3
19312,9
19313,0
19314,8
19315,0
19316,4
19317,8
19318,3
19319,8
19320,0
19321,8
19322,9
19323,8
19324,3
19325,3
19326,8
19327,8
19328,3
19329,3
19330,8
19331,9
19332,9
19333,8
19334,8
19335,8
19336,8
19337,4
19338,0
19339,9
19340,2
19341,4
19342,9
19343,8
19344,8
19345,8
19346,3
19347,3
19348,6
19349,8
19350,8
19351,8
19352,9
19353,9
19354,3
19355,7
19356,8
19357,5
19358,7
19359,8
19360,0
19361,9
19362,9
19363,8
19364,8
19365,8
19366,8
19367,8
19368,4
19369,8
19370,8
19371,6
19372,8
19373,3
19374,9
19375,8
19376,8
19377,8
19378,3
19379,2
19380,9
19381,5
19382,8
19383,8
19384,1
19385,0
19386,3
19387,3
19388,8
19389,8
19390,8
19391,8
19392,9
19393,3
19394,8
19395,3
19396,8
19397,0
19398,3
19399,8
19400,8
19401,9
19402,8
19403,8
19404,9
19405,9
19406,0
19407,8
19408,3
19409,4
19410,9
19411,5
19412,8
19413,8
19414,9
19415,8
19416,4
19417,4
19418,9
19419,8
19420,8
19421,9
19422,6
19423,8
19424,0
19425,8
19426,8
19427,3
19428,8
19429,9
19430,8
19431,3
19432,0
19433,8
19434,8
19435,8
19436,9
19437,8
19438,2
19439,8
19440,3
19441,3
19442,8
19443,8
19444,8
19445,3
19446,2
19447,0
19448,4
19449,2
19450,8
19451,8
19452,8
19453,8
19454,3
19455,9
19456,8
19457,9
19458,9
19459,8
19460,4
19461,8
19462,8
19463,9
19464,9
19465,7
19466,4
19467,8
19468,8
19469,9
19470,8
19471,8
19472,8
19473,9
19474,3
19475,8
19476,5
19477,4
19478,9
19479,8
19480,8
19481,8
19482,8
19483,6
19484,3
19485,8
19486,8
19487,7
19488,3
19489,9
19490,8
19491,8
19492,8
19493,9
19494,3
19495,8
19496,6
19497,8
19498,8
19499,8
19500,0
19501,8
19502,8
19503,8
19504,9
19505,3
19506,8
19507,8
19508,0
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,3
19518,9
19519,8
19520,9
19521,4
19522,8
19523,8
19524,4
19525,9
19526,0
19527,8
19528,8
19529,8
19530,0
19531,0
19532,8
19533,8
19534,8
19535,8
19536,0
19537,9
19538,2
19539,8
19540,2
19541,0
19542,4
19543,8
19544,8
19545,0
19546,7
19547,3
19548,9
19549,8
19550,8
19551,8
19552,9
19553,9
19554,9
19555,7
19556,3
19557,4
19558,8
19559,9
19560,8
19561,9
19562,9
19563,8
19564,9
19565,8
19566,0
19567,4
19568,8
19569,8
19570,9
19571,9
19572,8
19573,8
19574,9
19575,9
19576,8
19577,7
19578,7
19579,4
19580,8
19581,8
19582,2
19583,9
19584,8
19585,3
19586,9
19587,8
19588,8
19589,8
19590,9
19591,8
19592,8
19593,0
19594,8
19595,9
19596,8
19597,8
19598,8
19599,3
19600,4
19601,8
19602,8
19603,8
19604,8
19605,3
19606,8
19607,8
19608,2
19609,9
19610,9
19611,8
19612,9
19613,8
19614,9
19615,8
19616,3
19617,2
19618,9
19619,0
19620,8
19621,2
19622,8
19623,9
19624,8
19625,9
19626,3
19627,4
19628,9
19629,9
19630,8
19631,8
19632,9
19633,2
19634,8
19635,8
19636,8
19637,8
19638,0
19639,9
19640,0
19641,8
19642,2
19643,4
19644,4
19645,0
19646,4
19647,8
19648,8
19649,8
19650,8
19651,9
19652,0
19653,8
19654,8
19655,9
19656,8
19657,0
19658,9
19659,3
19660,0
19661,9
19662,3
19663,2
19664,8
19665,0
19666,1
19667,8
19668,8
19669,9
19670,6
19671,8
19672,7
19673,7
19674,3
19675,3
19676,8
19677,0
19678,9
19679,8
19680,4
19681,8
19682,3
19683,4
19684,9
19685,8
19686,2
19687,6
19688,8
19689,8
19690,8
19691,8
19692,7
19693,3
19694,3
19695,9
19696,9
19697,8
19698,8
19699,8
19700,9
19701,3
19702,4
19703,9
19704,8
19705,9
19706,4
19707,3
19708,9
19709,7
19710,4
19711,8
19712,8
19713,9
19714,3
19715,8
19716,8
19717,3
19718,3
19719,8
19720,4
19721,8
19722,4
19723,3
19724,9
19725,9
19726,8
19727,9
19728,8
19729,6
19730,8
19731,4
19732,8
19733,8
19734,5
19735,2
19736,2
19737,8
19738,8
19739,4
19740,0
19741,9
19742,8
19743,4
19744,8
19745,8
19746,3
19747,8
19748,8
19749,8
19750,9
19751,4
19752,8
19753,9
19754,8
19755,8
19756,8
19757,6
19758,9
19759,8
19760,9
19761,8
19762,8
19763,9
19764,8
19765,9
19766,9
19767,8
19768,3
19769,9
19770,3
19771,2
19772,7
19773,8
19774,9
19775,8
19776,8
19777,8
19778,8
19779,8
19780,9
19781,7
19782,8
19783,8
19784,8
19785,8
19786,3
19787,8
19788,8
19789,9
19790,8
19791,9
19792,9
19793,8
19794,8
19795,9
19796,8
19797,8
19798,2
19799,4
19800,3
19801,8
19802,8
19803,8
19804,2
19805,9
19806,0
19807,8
19808,8
19809,3
19810,7
19811,8
19812,8
19813,0
19814,7
19815,8
19816,0
19817,2
19818,9
19819,8
19820,2
19821,3
19822,2
19823,9
19824,3
19825,0
19826,8
19827,8
19828,8
19829,0
19830,3
19831,7
19832,8
19833,8
19834,9
19835,0
19836,8
19837,8
19838,4
19839,8
19840,4
19841,9
19842,3
19843,1
19844,9
19845,3
19846,0
19847,4
19848,4
19849,9
19850,2
19851,8
19852,9
19853,8
19854,8
19855,4
19856,8
19857,8
19858,6
19859,9
19860,9
19861,8
19862,8
19863,8
19864,2
19865,9
19866,0
19867,8
19868,0
19869,2
19870,9
19871,2
19872,4
19873,8
19874,8
19875,8
19876,3
19877,8
19878,8
19879,7
19880,8
19881,8
19882,4
19883,2
19884,8
19885,0
19886,8
19887,9
19888,8
19889,8
19890,9
19891,4
19892,8
19893,8
19894,3
19895,8
19896,8
19897,9
19898,8
19899,3
19900,0
19901,9
19902,6
19903,9
19904,8
19905,4
19906,4
19907,8
19908,2
19909,8
19910,8
19911,8
19912,9
19913,9
19914,8
19915,8
19916,8
19917,8
19918,8
19919,3
19920,4
19921,3
19922,8
19923,2
19924,8
19925,7
19926,8
19927,9
19928,0
19929,8
19930,8
19931,9
19932,4
19933,9
19934,9
19935,8
19936,4
19937,8
19938,3
19939,9
19940,8
19941,8
19942,2
19943,4
19944,8
19945,0
19946,8
19947,8
19948,7
19949,6
19950,2
19951,8
19952,8
19953,8
19954,9
19955,8
19956,8
19957,8
19958,0
19959,8
19960,8
19961,9
19962,8
19963,8
19964,9
19965,8
19966,2
19967,9
19968,9
19969,0
19970,8
19971,8
19972,9
19973,3
19974,8
19975,3
19976,8
19977,4
19978,8
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,8
19986,9
19987,7
19988,8
19989,2
19990,6
19991,5
19992,8
19993,8
19994,8
19995,8
19996,9
19997,3
19998,3
19999,4
20000,6
20001,9
20002,0
20003,3
20004,8
20005,6
20006,3
20007,8
20008,2
20009,7
20010,7
20011,8
20012,8
20013,3
20014,9
20015,8
20016,3
20017,3
20018,3
20019,3
20020,8
20021,3
20022,0
20023,2
20024,8
20025,8
20026,9
20027,9
20028,8
20029,9
20030,9
20031,4
20032,9
20033,8
20034,3
20035,4
20036,8
20037,8
20038,8
20039,5
20040,8
20041,9
20042,9
20043,9
20044,8
20045,9
20046,9
20047,4
20048,4
20049,8
20050,8
20051,7
20052,0
20053,8
20054,4
20055,9
20056,9
20057,0
20058,9
20059,6
20060,7
20061,8
20062,9
20063,4
20064,8
20065,9
20066,4
20067,7
20068,8
20069,9
20070,8
20071,2
20072,5
20073,9
20074,9
20075,9
20076,8
20077,8
20078,4
20079,3
20080,3
20081,0
20082,8
20083,8
20084,8
20085,8
20086,8
20087,4
20088,2
20089,8
20090,2
20091,7
20092,8
20093,9
20094,8
20095,4
20096,9
20097,8
20098,9
20099,4
20100,6
20101,8
20102,8
20103,8
20104,8
20105,3
20106,0
20107,1
20108,8
20109,9
20110,8
20111,8
20112,3
20113,9
20114,3
20115,8
20116,9
20117,3
20118,3
20119,8
20120,9
20121,9
20122,9
20123,6
20124,8
20125,4
20126,9
20127,8
20128,7
20129,3
20130,8
20131,8
20132,8
20133,8
20134,8
20135,9
20136,4
20137,8
20138,4
20139,0
20140,8
20141,8
20142,3
20143,8
20144,8
20145,4
20146,8
20147,9
20148,8
20149,8
20150,8
20151,7
20152,9
20153,8
20154,3
20155,9
20156,8
20157,8
20158,8
20159,8
20160,6
20161,9
20162,8
20163,0
20164,9
20165,9
20166,3
20167,8
20168,0
20169,8
20170,9
20171,8
20172,9
20173,8
20174,8
20175,0
20176,9
20177,9
20178,9
20179,0
20180,8
20181,7
20182,7
20183,9
20184,4
20185,9
20186,8
20187,3
20188,9
20189,8
20190,3
20191,3
20192,0
20193,0
20194,9
20195,8
20196,9
20197,8
20198,8
20199,8
20200,8
20201,8
20202,0
20203,3
20204,8
20205,9
20206,2
20207,4
20208,4
20209,9
20210,8
20211,8
20212,0
20213,4
20214,3
20215,6
20216,8
20217,9
20218,4
20219,8
20220,9
20221,4
20222,8
20223,9
20224,8
20225,9
20226,8
20227,8
20228,9
20229,2
20230,3
20231,8
20232,6
20233,4
20234,4
20235,3
20236,0
20237,8
20238,9
20239,8
20240,8
20241,8
20242,8
20243,8
20244,8
20245,9
20246,8
20247,8
20248,5
20249,9
20250,3
20251,8
20252,8
20253,8
20254,8
20255,0
20256,8
20257,4
20258,8
20259,9
20260,3
20261,2
20262,8
20263,8
20264,8
20265,9
20266,0
20267,6
20268,0
20269,8
20270,9
20271,9
20272,9
20273,4
20274,8
20275,9
20276,9
20277,8
20278,6
20279,9
20280,8
20281,8
20282,3
20283,8
20284,7
20285,4
20286,8
20287,3
20288,9
20289,8
20290,7
20291,9
20292,8
20293,4
20294,8
20295,4
20296,8
20297,8
20298,4
20299,8
20300,8
20301,3
20302,8
20303,8
20304,3
20305,8
20306,9
20307,8
20308,4
20309,9
20310,8
20311,9
20312,8
20313,0
20314,3
20315,8
20316,4
20317,2
20318,7
20319,4
20320,8
20321,0
20322,9
20323,8
20324,8
20325,4
20326,8
20327,8
20328,8
20329,7
20330,8
20331,8
20332,8
20333,5
20334,9
20335,3
20336,0
20337,8
20338,9
20339,8
20340,9
20341,8
20342,0
20343,9
20344,5
20345,8
20346,9
20347,8
20348,8
20349,9
20350,2
20351,8
20352,9
20353,9
20354,8
20355,3
20356,8
20357,8
20358,7
20359,9
20360,9
20361,8
20362,3
20363,3
20364,8
20365,3
20366,2
20367,0
20368,8
20369,8
20370,8
20371,8
20372,9
20373,8
20374,8
20375,0
20376,8
20377,3
20378,0
20379,8
20380,9
20381,8
20382,8
20383,8
20384,7
20385,8
20386,2
20387,6
20388,8
20389,9
20390,7
20391,9
20392,8
20393,3
20394,8
20395,8
20396,8
20397,9
20398,8
20399,2
20400,0
20401,9
20402,3
20403,7
20404,9
20405,5
20406,8
20407,8
20408,8
20409,8
20410,8
20411,8
20412,8
20413,7
20414,2
20415,8
20416,8
20417,8
20418,8
20419,3
20420,9
20421,8
20422,4
20423,8
20424,2
20425,6
20426,3
20427,8
20428,8
20429,3
20430,8
20431,8
20432,4
20433,3
20434,8
20435,3
20436,9
20437,7
20438,8
20439,0
20440,9
20441,8
20442,2
20443,9
20444,0
20445,8
20446,8
20447,8
20448,8
20449,1
20450,0
20451,8
20452,7
20453,8
20454,9
20455,6
20456,9
20457,9
20458,2
20459,4
20460,8
20461,2
20462,8
20463,8
20464,4
20465,7
20466,8
20467,6
20468,9
20469,8
20470,9
20471,0
20472,9
20473,8
20474,8
20475,8
20476,8
20477,8
20478,8
20479,9
20480,8
20481,8
20482,8
20483,0
20484,8
20485,8
20486,9
20487,0
20488,3
20489,8
20490,6
20491,7
20492,8
20493,3
20494,8
20495,8
20496,9
20497,9
20498,9
20499,8
20500,9
20501,8
20502,8
20503,8
20504,8
20505,8
20506,8
20507,8
20508,3
20509,9
20510,3
20511,8
20512,6
20513,2
20514,1
20515,8
20516,6
20517,4
20518,6
20519,3
20520,8
20521,8
20522,8
20523,8
20524,0
20525,5
20526,8
20527,8
20528,9
20529,8
20530,8
20531,9
20532,8
20533,8
20534,8
20535,4
20536,3
20537,9
20538,9
20539,3
20540,8
20541,4
20542,2
20543,3
20544,4
20545,8
20546,0
20547,8
20548,3
20549,8
20550,8
20551,8
20552,8
20553,9
20554,8
20555,8
20556,9
20557,8
20558,3
20559,0
20560,4
20561,8
20562,5
20563,0
20564,9
20565,9
20566,9
20567,8
20568,0
20569,4
20570,8
20571,9
20572,0
20573,9
20574,3
20575,8
20576,9
20577,9
20578,8
20579,8
20580,9
20581,8
20582,8
20583,0
20584,8
20585,3
20586,8
20587,0
20588,9
20589,8
20590,3
20591,8
20592,8
20593,3
20594,8
20595,9
20596,8
20597,8
20598,9
20599,9
20600,9
20601,3
20602,2
20603,0
20604,8
20605,3
20606,8
20607,0
20608,2
20609,3
20610,8
20611,8
20612,8
20613,4
20614,8
20615,9
20616,3
20617,9
20618,8
20619,3
20620,8
20621,4
20622,3
20623,9
20624,4
20625,8
20626,9
20627,9
20628,8
20629,8
20630,8
20631,8
20632,3
20633,0
20634,9
20635,9
20636,0
20637,4
20638,0
20639,0
20640,4
20641,8
20642,8
20643,8
20644,8
20645,9
20646,0
20647,0
20648,9
20649,4
20650,8
20651,8
20652,8
20653,4
20654,8
20655,7
20656,9
20657,8
20658,4
20659,8
20660,3
20661,4
20662,7
20663,6
20664,3
20665,0
20666,8
20667,9
20668,6
20669,8
20670,3
20671,9
20672,8
20673,3
20674,0
20675,8
20676,8
20677,8
20678,9
20679,8
20680,8
20681,9
20682,3
20683,3
20684,8
20685,9
20686,8
20687,4
20688,9
20689,8
20690,8
20691,7
20692,8
20693,2
20694,9
20695,8
20696,8
20697,3
20698,8
20699,3
20700,9
20701,4
20702,9
20703,8
20704,8
20705,0
20706,3
20707,6
20708,8
20709,8
20710,4
20711,8
20712,3
20713,9
20714,8
20715,9
20716,0
20717,7
20718,9
20719,3
20720,8
20721,3
20722,2
20723,0
20724,6
20725,2
20726,4
20727,0
20728,8
20729,4
20730,0
20731,8
20732,7
20733,0
20734,0
20735,8
20736,8
20737,8
20738,8
20739,8
20740,7
20741,1
20742,9
20743,6
20744,3
20745,8
20746,7
20747,0
20748,3
20749,9
20750,8
20751,4
20752,9
20753,9
20754,8
20755,8
20756,8
20757,0
20758,9
20759,9
20760,3
20761,3
20762,5
20763,8
20764,8
20765,7
20766,8
20767,9
20768,8
20769,8
20770,8
20771,3
20772,6
20773,8
20774,8
20775,8
20776,8
20777,4
20778,8
20779,1
20780,3
20781,9
20782,3
20783,9
20784,8
20785,6
