ImageId,Label
17555,1
17556,7
17557,3
17558,3
17559,2
17560,8
17561,6
17562,1
17563,2
17564,6
17565,9
17566,1
17567,8
17568,1
17569,4
17570,6
17571,7
17572,4
17573,8
17574,0
17575,8
17576,8
17577,6
17578,5
17579,9
17580,0
17581,4
17582,6
17583,5
17584,6
17585,3
17586,6
17587,9
17588,5
17589,2
17590,7
17591,5
17592,4
17593,6
17594,5
17595,8
17596,4
17597,2
17598,4
17599,4
17600,5
17601,1
17602,9
17603,7
17604,6
17605,7
17606,7
17607,6
17608,4
17609,4
17610,2
17611,8
17612,6
17613,9
17614,1
17615,6
17616,5
17617,7
17618,9
17619,7
17620,8
17621,4
17622,6
17623,7
17624,5
17625,4
17626,3
17627,6
17628,8
17629,9
17630,2
17631,3
17632,5
17633,6
17634,1
17635,1
17636,7
17637,0
17638,0
17639,9
17640,8
17641,0
17642,1
17643,5
17644,7
17645,7
17646,1
17647,9
17648,1
17649,1
17650,4
17651,0
17652,4
17653,8
17654,4
17655,1
17656,6
17657,6
17658,1
17659,5
17660,5
17661,6
17662,6
17663,7
17664,2
17665,5
17666,7
17667,0
17668,7
17669,6
17670,5
17671,3
17672,3
17673,7
17674,3
17675,6
17676,5
17677,4
17678,9
17679,9
17680,1
17681,7
17682,3
17683,8
17684,7
17685,4
17686,4
17687,2
17688,4
17689,1
17690,7
17691,4
17692,7
17693,8
17694,0
17695,0
17696,5
17697,7
17698,5
17699,5
17700,9
17701,4
17702,5
17703,2
17704,6
17705,4
17706,7
17707,8
17708,7
17709,9
17710,8
17711,6
17712,4
17713,8
17714,5
17715,6
17716,7
17717,8
17718,1
17719,8
17720,8
17721,9
17722,5
17723,7
17724,8
17725,8
17726,3
17727,5
17728,8
17729,4
17730,4
17731,2
17732,4
17733,7
17734,0
17735,9
17736,3
17737,0
17738,3
17739,0
17740,0
17741,7
17742,3
17743,8
17744,2
17745,3
17746,4
17747,8
17748,5
17749,6
17750,7
17751,4
17752,9
17753,3
17754,2
17755,1
17756,3
17757,4
17758,6
17759,2
17760,9
17761,8
17762,2
17763,1
17764,5
17765,3
17766,5
17767,4
17768,1
17769,9
17770,9
17771,3
17772,2
17773,5
17774,7
17775,4
17776,6
17777,5
17778,6
17779,3
17780,4
17781,6
17782,6
17783,4
17784,2
17785,7
17786,1
17787,0
17788,5
17789,9
17790,6
17791,5
17792,3
17793,5
17794,8
17795,7
17796,2
17797,6
17798,4
17799,7
17800,5
17801,6
17802,1
17803,1
17804,9
17805,4
17806,2
17807,5
17808,7
17809,9
17810,7
17811,9
17812,8
17813,9
17814,5
17815,7
17816,8
17817,3
17818,5
17819,5
17820,1
17821,5
17822,1
17823,8
17824,9
17825,4
17826,7
17827,4
17828,3
17829,3
17830,0
17831,7
17832,5
17833,8
17834,0
17835,5
17836,9
17837,1
17838,5
17839,9
17840,9
17841,0
17842,6
17843,2
17844,6
17845,4
17846,3
17847,2
17848,0
17849,6
17850,8
17851,5
17852,1
17853,3
17854,1
17855,4
17856,2
17857,3
17858,7
17859,0
17860,7
17861,8
17862,7
17863,1
17864,1
17865,7
17866,0
17867,3
17868,4
17869,2
17870,9
17871,7
17872,7
17873,2
17874,9
17875,3
17876,5
17877,1
17878,4
17879,2
17880,4
17881,9
17882,9
17883,0
17884,3
17885,0
17886,2
17887,8
17888,8
17889,9
17890,8
17891,5
17892,2
17893,7
17894,6
17895,6
17896,9
17897,3
17898,0
17899,4
17900,8
17901,7
17902,4
17903,5
17904,2
17905,0
17906,5
17907,6
17908,7
17909,0
17910,7
17911,3
17912,8
17913,6
17914,8
17915,3
17916,6
17917,2
17918,9
17919,8
17920,2
17921,0
17922,6
17923,4
17924,7
17925,7
17926,0
17927,7
17928,8
17929,4
17930,4
17931,6
17932,5
17933,5
17934,4
17935,1
17936,5
17937,9
17938,5
17939,9
17940,7
17941,8
17942,4
17943,1
17944,4
17945,4
17946,1
17947,6
17948,1
17949,0
17950,9
17951,0
17952,8
17953,0
17954,0
17955,7
17956,5
17957,3
17958,7
17959,2
17960,8
17961,4
17962,2
17963,4
17964,9
17965,8
17966,4
17967,8
17968,5
17969,8
17970,9
17971,1
17972,0
17973,5
17974,6
17975,4
17976,2
17977,6
17978,9
17979,6
17980,1
17981,7
17982,7
17983,4
17984,6
17985,9
17986,9
17987,3
17988,4
17989,0
17990,6
17991,9
17992,0
17993,6
17994,3
17995,6
17996,2
17997,3
17998,9
17999,3
18000,9
18001,1
18002,6
18003,1
18004,4
18005,1
18006,1
18007,1
18008,3
18009,0
18010,0
18011,8
18012,5
18013,5
18014,8
18015,7
18016,9
18017,8
18018,3
18019,9
18020,8
18021,6
18022,1
18023,8
18024,5
18025,3
18026,5
18027,8
18028,4
18029,2
18030,7
18031,1
18032,2
18033,7
18034,4
18035,7
18036,8
18037,3
18038,4
18039,8
18040,9
18041,9
18042,6
18043,8
18044,3
18045,8
18046,1
18047,2
18048,0
18049,0
18050,5
18051,1
18052,8
18053,9
18054,9
18055,4
18056,5
18057,3
18058,8
18059,7
18060,6
18061,4
18062,5
18063,3
18064,5
18065,6
18066,2
18067,5
18068,9
18069,3
18070,3
18071,1
18072,1
18073,3
18074,1
18075,3
18076,7
18077,1
18078,8
18079,0
18080,4
18081,3
18082,8
18083,6
18084,1
18085,8
18086,9
18087,4
18088,4
18089,1
18090,6
18091,6
18092,3
18093,8
18094,9
18095,8
18096,7
18097,0
18098,3
18099,4
18100,8
18101,2
18102,0
18103,2
18104,7
18105,3
18106,2
18107,5
18108,9
18109,5
18110,5
18111,4
18112,7
18113,7
18114,5
18115,4
18116,4
18117,4
18118,4
18119,7
18120,8
18121,1
18122,1
18123,6
18124,8
18125,7
18126,4
18127,9
18128,8
18129,4
18130,4
18131,8
18132,9
18133,0
18134,3
18135,3
18136,2
18137,1
18138,4
18139,5
18140,2
18141,8
18142,3
18143,6
18144,3
18145,1
18146,7
18147,6
18148,9
18149,5
18150,5
18151,6
18152,1
18153,9
18154,5
18155,4
18156,0
18157,7
18158,7
18159,5
18160,8
18161,0
18162,0
18163,4
18164,9
18165,5
18166,2
18167,1
18168,9
18169,4
18170,9
18171,6
18172,1
18173,6
18174,5
18175,1
18176,3
18177,9
18178,8
18179,5
18180,2
18181,7
18182,5
18183,1
18184,8
18185,1
18186,9
18187,1
18188,4
18189,4
18190,5
18191,3
18192,1
18193,9
18194,7
18195,0
18196,9
18197,5
18198,7
18199,8
18200,9
18201,6
18202,0
18203,0
18204,9
18205,1
18206,5
18207,0
18208,1
18209,2
18210,4
18211,4
18212,8
18213,8
18214,1
18215,5
18216,1
18217,7
18218,7
18219,9
18220,1
18221,5
18222,5
18223,4
18224,1
18225,6
18226,4
18227,0
18228,1
18229,0
18230,7
18231,5
18232,5
18233,2
18234,9
18235,2
18236,5
18237,5
18238,8
18239,2
18240,6
18241,1
18242,9
18243,3
18244,4
18245,3
18246,7
18247,0
18248,4
18249,7
18250,5
18251,3
18252,5
18253,3
18254,7
18255,8
18256,4
18257,9
18258,4
18259,2
18260,8
18261,0
18262,3
18263,5
18264,5
18265,0
18266,1
18267,8
18268,6
18269,5
18270,7
18271,8
18272,7
18273,7
18274,6
18275,4
18276,9
18277,7
18278,4
18279,5
18280,3
18281,4
18282,1
18283,3
18284,3
18285,3
18286,8
18287,1
18288,7
18289,1
18290,8
18291,4
18292,3
18293,5
18294,6
18295,6
18296,8
18297,9
18298,9
18299,4
18300,7
18301,8
18302,0
18303,3
18304,0
18305,0
18306,1
18307,2
18308,4
18309,9
18310,5
18311,9
18312,8
18313,6
18314,9
18315,6
18316,3
18317,0
18318,7
18319,3
18320,8
18321,5
18322,2
18323,2
18324,5
18325,1
18326,9
18327,3
18328,5
18329,3
18330,6
18331,9
18332,7
18333,7
18334,1
18335,5
18336,9
18337,8
18338,8
18339,7
18340,6
18341,9
18342,4
18343,1
18344,5
18345,9
18346,4
18347,3
18348,1
18349,1
18350,5
18351,1
18352,0
18353,6
18354,2
18355,0
18356,8
18357,4
18358,0
18359,3
18360,3
18361,8
18362,1
18363,7
18364,5
18365,1
18366,0
18367,1
18368,3
18369,1
18370,1
18371,7
18372,4
18373,8
18374,6
18375,9
18376,1
18377,0
18378,2
18379,6
18380,6
18381,3
18382,3
18383,1
18384,0
18385,2
18386,6
18387,4
18388,5
18389,9
18390,9
18391,4
18392,3
18393,6
18394,1
18395,0
18396,2
18397,9
18398,0
18399,6
18400,6
18401,9
18402,6
18403,0
18404,7
18405,2
18406,5
18407,5
18408,7
18409,7
18410,7
18411,8
18412,1
18413,2
18414,0
18415,3
18416,0
18417,3
18418,5
18419,1
18420,7
18421,5
18422,9
18423,1
18424,4
18425,1
18426,8
18427,4
18428,9
18429,7
18430,6
18431,0
18432,2
18433,9
18434,7
18435,9
18436,7
18437,1
18438,6
18439,9
18440,1
18441,7
18442,8
18443,7
18444,7
18445,6
18446,1
18447,6
18448,0
18449,9
18450,1
18451,7
18452,2
18453,7
18454,5
18455,1
18456,6
18457,1
18458,9
18459,3
18460,9
18461,5
18462,2
18463,2
18464,7
18465,3
18466,5
18467,0
18468,9
18469,7
18470,6
18471,8
18472,1
18473,5
18474,0
18475,8
18476,2
18477,2
18478,4
18479,4
18480,6
18481,9
18482,7
18483,9
18484,9
18485,2
18486,7
18487,6
18488,4
18489,4
18490,5
18491,5
18492,8
18493,0
18494,5
18495,2
18496,6
18497,8
18498,0
18499,5
18500,1
18501,8
18502,0
18503,2
18504,6
18505,5
18506,7
18507,8
18508,3
18509,9
18510,1
18511,4
18512,5
18513,4
18514,7
18515,8
18516,1
18517,5
18518,5
18519,2
18520,2
18521,4
18522,9
18523,6
18524,1
18525,8
18526,7
18527,4
18528,8
18529,3
18530,4
18531,6
18532,1
18533,7
18534,8
18535,2
18536,3
18537,8
18538,4
18539,2
18540,4
18541,5
18542,2
18543,2
18544,9
18545,0
18546,2
18547,0
18548,2
18549,9
18550,9
18551,9
18552,9
18553,5
18554,5
18555,4
18556,7
18557,1
18558,8
18559,5
18560,7
18561,3
18562,4
18563,6
18564,0
18565,0
18566,6
18567,1
18568,1
18569,7
18570,8
18571,3
18572,2
18573,9
18574,6
18575,5
18576,6
18577,4
18578,7
18579,0
18580,3
18581,3
18582,5
18583,2
18584,8
18585,5
18586,4
18587,6
18588,2
18589,2
18590,8
18591,0
18592,0
18593,3
18594,0
18595,1
18596,6
18597,6
18598,4
18599,9
18600,8
18601,7
18602,6
18603,3
18604,4
18605,1
18606,0
18607,0
18608,1
18609,1
18610,7
18611,6
18612,5
18613,7
18614,6
18615,5
18616,2
18617,2
18618,9
18619,7
18620,5
18621,2
18622,0
18623,0
18624,1
18625,3
18626,7
18627,6
18628,7
18629,0
18630,4
18631,8
18632,2
18633,4
18634,2
18635,9
18636,3
18637,4
18638,2
18639,3
18640,4
18641,0
18642,8
18643,4
18644,2
18645,0
18646,2
18647,9
18648,5
18649,7
18650,2
18651,0
18652,6
18653,1
18654,9
18655,5
18656,5
18657,5
18658,4
18659,9
18660,2
18661,6
18662,3
18663,8
18664,8
18665,1
18666,9
18667,8
18668,8
18669,7
18670,8
18671,7
18672,5
18673,1
18674,0
18675,5
18676,7
18677,5
18678,9
18679,7
18680,2
18681,4
18682,0
18683,9
18684,5
18685,8
18686,8
18687,7
18688,3
18689,6
18690,1
18691,0
18692,2
18693,3
18694,6
18695,9
18696,0
18697,6
18698,4
18699,7
18700,6
18701,2
18702,5
18703,8
18704,9
18705,8
18706,9
18707,5
18708,0
18709,6
18710,6
18711,8
18712,8
18713,4
18714,5
18715,2
18716,6
18717,9
18718,8
18719,0
18720,7
18721,3
18722,0
18723,6
18724,7
18725,1
18726,1
18727,5
18728,5
18729,0
18730,9
18731,5
18732,8
18733,9
18734,0
18735,7
18736,8
18737,3
18738,4
18739,8
18740,9
18741,0
18742,5
18743,2
18744,4
18745,4
18746,8
18747,4
18748,6
18749,9
18750,1
18751,0
18752,3
18753,0
18754,7
18755,7
18756,5
18757,7
18758,7
18759,4
18760,1
18761,8
18762,3
18763,7
18764,5
18765,3
18766,4
18767,0
18768,9
18769,5
18770,9
18771,7
18772,9
18773,4
18774,8
18775,7
18776,5
18777,2
18778,3
18779,9
18780,0
18781,9
18782,1
18783,1
18784,7
18785,9
18786,7
18787,0
18788,3
18789,8
18790,6
18791,6
18792,1
18793,4
18794,9
18795,8
18796,4
18797,4
18798,1
18799,6
18800,1
18801,1
18802,3
18803,1
18804,4
18805,4
18806,2
18807,9
18808,4
18809,5
18810,7
18811,3
18812,2
18813,1
18814,5
18815,5
18816,1
18817,7
18818,1
18819,6
18820,2
18821,7
18822,8
18823,9
18824,7
18825,2
18826,8
18827,7
18828,5
18829,8
18830,4
18831,9
18832,5
18833,1
18834,0
18835,7
18836,2
18837,8
18838,9
18839,7
18840,7
18841,6
18842,7
18843,9
18844,6
18845,6
18846,7
18847,5
18848,4
18849,5
18850,6
18851,5
18852,1
18853,7
18854,7
18855,0
18856,3
18857,3
18858,3
18859,2
18860,6
18861,1
18862,3
18863,2
18864,5
18865,3
18866,4
18867,7
18868,5
18869,9
18870,4
18871,6
18872,5
18873,4
18874,3
18875,7
18876,4
18877,9
18878,3
18879,4
18880,8
18881,0
18882,8
18883,5
18884,2
18885,4
18886,9
18887,2
18888,5
18889,3
18890,0
18891,5
18892,7
18893,3
18894,7
18895,7
18896,2
18897,5
18898,1
18899,5
18900,0
18901,7
18902,6
18903,1
18904,1
18905,8
18906,6
18907,1
18908,7
18909,4
18910,2
18911,3
18912,0
18913,5
18914,1
18915,3
18916,2
18917,6
18918,4
18919,5
18920,9
18921,1
18922,1
18923,4
18924,1
18925,8
18926,5
18927,4
18928,5
18929,1
18930,9
18931,1
18932,0
18933,7
18934,2
18935,3
18936,7
18937,1
18938,1
18939,9
18940,5
18941,1
18942,5
18943,8
18944,9
18945,2
18946,0
18947,3
18948,4
18949,4
18950,9
18951,1
18952,1
18953,1
18954,1
18955,7
18956,7
18957,6
18958,4
18959,2
18960,7
18961,8
18962,3
18963,2
18964,3
18965,4
18966,0
18967,5
18968,7
18969,6
18970,9
18971,7
18972,5
18973,6
18974,3
18975,6
18976,3
18977,8
18978,3
18979,9
18980,7
18981,1
18982,9
18983,3
18984,7
18985,8
18986,8
18987,3
18988,9
18989,1
18990,1
18991,2
18992,7
18993,4
18994,7
18995,7
18996,3
18997,0
18998,3
18999,8
19000,5
19001,6
19002,4
19003,0
19004,4
19005,7
19006,6
19007,7
19008,1
19009,2
19010,5
19011,0
19012,4
19013,0
19014,5
19015,7
19016,0
19017,3
19018,7
19019,8
19020,4
19021,3
19022,6
19023,1
19024,6
19025,9
19026,3
19027,9
19028,7
19029,9
19030,2
19031,8
19032,1
19033,4
19034,7
19035,5
19036,5
19037,7
19038,3
19039,4
19040,6
19041,8
19042,7
19043,7
19044,7
19045,1
19046,2
19047,2
19048,8
19049,6
19050,9
19051,2
19052,4
19053,6
19054,4
19055,9
19056,0
19057,7
19058,8
19059,4
19060,8
19061,1
19062,5
19063,0
19064,4
19065,1
19066,1
19067,8
19068,0
19069,7
19070,8
19071,7
19072,9
19073,5
19074,5
19075,6
19076,6
19077,1
19078,9
19079,3
19080,8
19081,4
19082,7
19083,3
19084,6
19085,9
19086,4
19087,4
19088,2
19089,4
19090,1
19091,8
19092,6
19093,0
19094,0
19095,9
19096,5
19097,7
19098,5
19099,7
19100,8
19101,7
19102,3
19103,7
19104,5
19105,9
19106,1
19107,9
19108,4
19109,4
19110,7
19111,8
19112,4
19113,3
19114,5
19115,0
19116,9
19117,5
19118,7
19119,7
19120,5
19121,2
19122,8
19123,0
19124,9
19125,5
19126,5
19127,1
19128,3
19129,4
19130,8
19131,1
19132,3
19133,2
19134,6
19135,1
19136,8
19137,2
19138,9
19139,7
19140,6
19141,0
19142,7
19143,3
19144,4
19145,1
19146,6
19147,3
19148,4
19149,6
19150,7
19151,8
19152,1
19153,7
19154,4
19155,9
19156,6
19157,8
19158,7
19159,0
19160,6
19161,2
19162,9
19163,6
19164,1
19165,8
19166,1
19167,6
19168,6
19169,5
19170,4
19171,5
19172,3
19173,7
19174,2
19175,5
19176,4
19177,1
19178,4
19179,0
19180,2
19181,6
19182,9
19183,7
19184,9
19185,0
19186,0
19187,1
19188,8
19189,6
19190,6
19191,8
19192,9
19193,4
19194,5
19195,1
19196,8
19197,1
19198,8
19199,9
19200,9
19201,8
19202,0
19203,2
19204,8
19205,8
19206,1
19207,7
19208,5
19209,1
19210,5
19211,5
19212,5
19213,0
19214,0
19215,9
19216,6
19217,8
19218,4
19219,7
19220,8
19221,0
19222,6
19223,1
19224,3
19225,3
19226,1
19227,4
19228,9
19229,9
19230,4
19231,2
19232,3
19233,8
19234,8
19235,7
19236,3
19237,7
19238,0
19239,2
19240,7
19241,1
19242,7
19243,9
19244,0
19245,5
19246,5
19247,5
19248,7
19249,8
19250,2
19251,5
19252,6
19253,7
19254,5
19255,3
19256,5
19257,8
19258,1
19259,7
19260,9
19261,8
19262,1
19263,6
19264,9
19265,7
19266,6
19267,0
19268,6
19269,7
19270,3
19271,3
19272,2
19273,7
19274,9
19275,1
19276,3
19277,3
19278,5
19279,5
19280,3
19281,3
19282,7
19283,5
19284,8
19285,4
19286,6
19287,2
19288,4
19289,5
19290,1
19291,7
19292,5
19293,9
19294,8
19295,9
19296,4
19297,8
19298,3
19299,5
19300,1
19301,0
19302,2
19303,5
19304,6
19305,7
19306,4
19307,1
19308,7
19309,0
19310,0
19311,2
19312,1
19313,0
19314,7
19315,4
19316,1
19317,3
19318,1
19319,5
19320,0
19321,3
19322,1
19323,6
19324,9
19325,7
19326,8
19327,6
19328,3
19329,7
19330,7
19331,1
19332,1
19333,6
19334,6
19335,6
19336,6
19337,2
19338,0
19339,9
19340,2
19341,9
19342,1
19343,4
19344,2
19345,7
19346,4
19347,0
19348,3
19349,3
19350,6
19351,9
19352,1
19353,5
19354,7
19355,1
19356,9
19357,4
19358,1
19359,4
19360,0
19361,1
19362,1
19363,6
19364,4
19365,4
19366,8
19367,6
19368,9
19369,1
19370,4
19371,3
19372,6
19373,2
19374,1
19375,4
19376,6
19377,7
19378,7
19379,2
19380,1
19381,4
19382,8
19383,0
19384,6
19385,0
19386,7
19387,7
19388,6
19389,5
19390,4
19391,4
19392,1
19393,4
19394,6
19395,4
19396,4
19397,3
19398,4
19399,8
19400,3
19401,5
19402,2
19403,7
19404,1
19405,1
19406,0
19407,7
19408,7
19409,5
19410,1
19411,4
19412,6
19413,7
19414,1
19415,4
19416,1
19417,5
19418,9
19419,8
19420,0
19421,1
19422,3
19423,5
19424,4
19425,3
19426,6
19427,7
19428,0
19429,3
19430,8
19431,2
19432,0
19433,6
19434,4
19435,3
19436,5
19437,4
19438,2
19439,9
19440,7
19441,7
19442,4
19443,8
19444,7
19445,7
19446,2
19447,0
19448,1
19449,2
19450,7
19451,6
19452,6
19453,4
19454,6
19455,1
19456,6
19457,9
19458,5
19459,6
19460,5
19461,5
19462,3
19463,6
19464,1
19465,1
19466,1
19467,6
19468,6
19469,1
19470,7
19471,5
19472,3
19473,1
19474,9
19475,6
19476,4
19477,5
19478,1
19479,4
19480,5
19481,5
19482,8
19483,3
19484,4
19485,3
19486,2
19487,5
19488,2
19489,1
19490,8
19491,7
19492,9
19493,9
19494,2
19495,8
19496,3
19497,4
19498,4
19499,8
19500,4
19501,4
19502,6
19503,8
19504,1
19505,7
19506,9
19507,4
19508,3
19509,9
19510,2
19511,1
19512,5
19513,3
19514,3
19515,7
19516,2
19517,3
19518,1
19519,4
19520,7
19521,9
19522,6
19523,8
19524,9
19525,3
19526,0
19527,6
19528,8
19529,4
19530,0
19531,0
19532,9
19533,9
19534,4
19535,6
19536,4
19537,1
19538,2
19539,0
19540,2
19541,0
19542,3
19543,7
19544,5
19545,4
19546,1
19547,7
19548,1
19549,7
19550,6
19551,6
19552,7
19553,9
19554,1
19555,1
19556,7
19557,1
19558,6
19559,0
19560,3
19561,9
19562,1
19563,3
19564,9
19565,8
19566,8
19567,1
19568,4
19569,4
19570,1
19571,9
19572,6
19573,6
19574,1
19575,5
19576,6
19577,1
19578,5
19579,3
19580,4
19581,7
19582,2
19583,5
19584,8
19585,4
19586,3
19587,4
19588,7
19589,2
19590,1
19591,6
19592,1
19593,4
19594,4
19595,1
19596,7
19597,7
19598,8
19599,7
19600,9
19601,5
19602,7
19603,2
19604,8
19605,7
19606,9
19607,2
19608,2
19609,9
19610,1
19611,6
19612,1
19613,7
19614,1
19615,6
19616,7
19617,2
19618,1
19619,3
19620,2
19621,2
19622,0
19623,1
19624,7
19625,1
19626,7
19627,2
19628,1
19629,5
19630,6
19631,2
19632,1
19633,2
19634,2
19635,4
19636,8
19637,0
19638,0
19639,1
19640,0
19641,3
19642,2
19643,1
19644,6
19645,0
19646,9
19647,5
19648,8
19649,8
19650,6
19651,5
19652,1
19653,7
19654,2
19655,5
19656,7
19657,0
19658,9
19659,4
19660,0
19661,5
19662,7
19663,1
19664,3
19665,0
19666,6
19667,6
19668,6
19669,1
19670,3
19671,6
19672,1
19673,5
19674,7
19675,4
19676,9
19677,7
19678,9
19679,8
19680,9
19681,4
19682,7
19683,9
19684,9
19685,7
19686,2
19687,3
19688,7
19689,0
19690,4
19691,4
19692,5
19693,7
19694,7
19695,5
19696,1
19697,5
19698,4
19699,8
19700,9
19701,7
19702,5
19703,5
19704,2
19705,1
19706,5
19707,4
19708,9
19709,1
19710,5
19711,8
19712,4
19713,1
19714,7
19715,5
19716,8
19717,3
19718,7
19719,0
19720,1
19721,6
19722,9
19723,7
19724,5
19725,1
19726,6
19727,5
19728,4
19729,3
19730,8
19731,5
19732,8
19733,6
19734,7
19735,2
19736,2
19737,2
19738,4
19739,1
19740,0
19741,5
19742,3
19743,9
19744,4
19745,7
19746,7
19747,6
19748,8
19749,3
19750,5
19751,9
19752,4
19753,1
19754,0
19755,2
19756,7
19757,3
19758,5
19759,7
19760,5
19761,9
19762,7
19763,1
19764,8
19765,1
19766,5
19767,8
19768,4
19769,1
19770,4
19771,2
19772,1
19773,3
19774,5
19775,5
19776,6
19777,3
19778,8
19779,7
19780,9
19781,5
19782,8
19783,6
19784,8
19785,0
19786,4
19787,7
19788,4
19789,5
19790,8
19791,1
19792,1
19793,2
19794,8
19795,5
19796,3
19797,6
19798,2
19799,9
19800,2
19801,4
19802,8
19803,4
19804,2
19805,5
19806,0
19807,8
19808,5
19809,7
19810,9
19811,7
19812,8
19813,0
19814,1
19815,2
19816,5
19817,2
19818,1
19819,8
19820,2
19821,0
19822,2
19823,1
19824,7
19825,4
19826,3
19827,2
19828,4
19829,0
19830,7
19831,5
19832,3
19833,8
19834,9
19835,0
19836,4
19837,8
19838,9
19839,4
19840,1
19841,5
19842,7
19843,6
19844,9
19845,7
19846,0
19847,9
19848,5
19849,2
19850,2
19851,6
19852,5
19853,4
19854,8
19855,2
19856,3
19857,2
19858,3
19859,9
19860,1
19861,4
19862,0
19863,4
19864,2
19865,9
19866,0
19867,4
19868,0
19869,2
19870,0
19871,8
19872,9
19873,2
19874,4
19875,9
19876,4
19877,7
19878,8
19879,1
19880,7
19881,6
19882,3
19883,2
19884,4
19885,3
19886,8
19887,1
19888,4
19889,7
19890,5
19891,1
19892,8
19893,5
19894,7
19895,8
19896,4
19897,3
19898,3
19899,7
19900,0
19901,0
19902,3
19903,1
19904,4
19905,9
19906,9
19907,6
19908,2
19909,2
19910,2
19911,8
19912,1
19913,9
19914,7
19915,0
19916,0
19917,8
19918,3
19919,7
19920,9
19921,9
19922,0
19923,2
19924,7
19925,9
19926,6
19927,8
19928,2
19929,9
19930,9
19931,1
19932,9
19933,1
19934,9
19935,3
19936,1
19937,0
19938,7
19939,9
19940,8
19941,7
19942,2
19943,5
19944,0
19945,0
19946,6
19947,8
19948,5
19949,3
19950,2
19951,8
19952,6
19953,6
19954,5
19955,1
19956,6
19957,4
19958,0
19959,8
19960,7
19961,1
19962,7
19963,4
19964,9
19965,6
19966,2
19967,1
19968,5
19969,0
19970,0
19971,6
19972,5
19973,4
19974,0
19975,7
19976,6
19977,9
19978,8
19979,7
19980,4
19981,7
19982,1
19983,7
19984,1
19985,6
19986,9
19987,5
19988,6
19989,2
19990,3
19991,7
19992,7
19993,0
19994,4
19995,2
19996,1
19997,3
19998,7
19999,9
20000,3
20001,1
20002,0
20003,4
20004,9
20005,3
20006,7
20007,7
20008,8
20009,1
20010,1
20011,4
20012,4
20013,6
20014,5
20015,7
20016,7
20017,6
20018,7
20019,6
20020,8
20021,2
20022,4
20023,2
20024,9
20025,7
20026,1
20027,5
20028,2
20029,5
20030,9
20031,9
20032,1
20033,4
20034,6
20035,9
20036,8
20037,3
20038,3
20039,4
20040,8
20041,1
20042,9
20043,5
20044,8
20045,9
20046,1
20047,9
20048,9
20049,4
20050,4
20051,5
20052,8
20053,8
20054,8
20055,1
20056,5
20057,0
20058,1
20059,3
20060,1
20061,0
20062,5
20063,1
20064,6
20065,5
20066,3
20067,5
20068,1
20069,8
20070,3
20071,2
20072,4
20073,1
20074,5
20075,1
20076,1
20077,2
20078,8
20079,4
20080,1
20081,4
20082,4
20083,3
20084,6
20085,4
20086,5
20087,9
20088,2
20089,8
20090,2
20091,5
20092,5
20093,5
20094,6
20095,9
20096,1
20097,8
20098,5
20099,3
20100,3
20101,8
20102,4
20103,0
20104,6
20105,7
20106,0
20107,6
20108,7
20109,2
20110,3
20111,4
20112,7
20113,1
20114,7
20115,5
20116,9
20117,4
20118,7
20119,0
20120,1
20121,5
20122,1
20123,3
20124,3
20125,9
20126,3
20127,1
20128,1
20129,7
20130,3
20131,8
20132,6
20133,4
20134,3
20135,5
20136,9
20137,8
20138,3
20139,0
20140,9
20141,2
20142,2
20143,4
20144,4
20145,9
20146,8
20147,9
20148,2
20149,9
20150,4
20151,5
20152,9
20153,8
20154,4
20155,5
20156,6
20157,5
20158,4
20159,2
20160,3
20161,5
20162,3
20163,0
20164,5
20165,9
20166,7
20167,6
20168,0
20169,5
20170,1
20171,7
20172,5
20173,7
20174,6
20175,4
20176,1
20177,5
20178,1
20179,0
20180,0
20181,5
20182,1
20183,5
20184,1
20185,1
20186,6
20187,4
20188,1
20189,6
20190,7
20191,7
20192,0
20193,4
20194,9
20195,8
20196,5
20197,0
20198,2
20199,0
20200,8
20201,7
20202,0
20203,2
20204,5
20205,9
20206,2
20207,9
20208,1
20209,1
20210,4
20211,4
20212,0
20213,5
20214,4
20215,3
20216,6
20217,5
20218,1
20219,9
20220,1
20221,3
20222,4
20223,1
20224,1
20225,1
20226,8
20227,7
20228,9
20229,2
20230,7
20231,7
20232,3
20233,1
20234,1
20235,8
20236,0
20237,8
20238,5
20239,0
20240,8
20241,4
20242,6
20243,8
20244,7
20245,5
20246,4
20247,9
20248,7
20249,8
20250,7
20251,6
20252,6
20253,4
20254,4
20255,0
20256,4
20257,1
20258,8
20259,5
20260,7
20261,2
20262,0
20263,7
20264,1
20265,1
20266,0
20267,3
20268,4
20269,8
20270,5
20271,5
20272,9
20273,5
20274,8
20275,9
20276,1
20277,6
20278,3
20279,8
20280,6
20281,6
20282,4
20283,6
20284,5
20285,9
20286,3
20287,7
20288,1
20289,7
20290,1
20291,5
20292,7
20293,5
20294,4
20295,8
20296,4
20297,2
20298,9
20299,8
20300,5
20301,7
20302,6
20303,6
20304,7
20305,2
20306,5
20307,3
20308,9
20309,9
20310,1
20311,5
20312,0
20313,8
20314,7
20315,6
20316,9
20317,2
20318,9
20319,9
20320,6
20321,0
20322,9
20323,6
20324,9
20325,5
20326,0
20327,8
20328,5
20329,1
20330,4
20331,4
20332,8
20333,4
20334,1
20335,7
20336,0
20337,7
20338,5
20339,5
20340,1
20341,8
20342,0
20343,1
20344,4
20345,8
20346,1
20347,4
20348,4
20349,1
20350,2
20351,8
20352,1
